spectral_centroid,spectral_contrast,rolloff,zero_crossing_rate,rmse,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,label
1505.299012,23.38532021,2717.008571,0.09824506,0.03625489,95.703125,-437.6479187,170.9881287,7.427471638,-3.100461245,0.801415741,0.00E+00
1360.408354,25.19911049,2387.218898,0.087771578,0.030627836,117.4538352,-171.1051788,156.9305573,-21.84981918,5.337416172,-4.054869175,0.00E+00
1490.03481,22.90216336,2784.916493,0.09004972,0.043869056,99.38401442,-230.2445526,119.1512909,-1.050998926,28.38791656,10.00871086,0.00E+00
1526.647067,25.67444845,2915.974034,0.108951722,0.02944977,135.9991776,-283.4979248,159.5895386,-29.53636742,18.54133224,-9.867400169,0.00E+00
1705.704611,25.0284943,3175.73913,0.112866664,0.042299889,107.6660156,-299.6480408,103.6481171,-27.68024635,51.01206589,12.30522156,0.00E+00
1431.427561,22.3137998,2836.657847,0.075238774,0.043271575,143.5546875,-207.3867493,117.6047745,-41.41357422,13.24866772,-1.65546608,0.00E+00
1372.825807,24.40109986,2737.933444,0.072923217,0.033231888,103.359375,-392.9229126,190.7829285,-13.34251785,8.278394699,1.549722314,0.00E+00
1358.918358,22.87809935,2667.900534,0.07314695,0.040873736,107.6660156,-449.527832,151.5198364,-12.76174259,44.26583481,6.236341953,0.00E+00
1516.626219,23.72478914,2973.782018,0.078787883,0.034038126,135.9991776,-402.1960144,154.0128021,-15.23430538,15.30642796,-3.071419239,0.00E+00
1216.293762,24.08127056,2560.259518,0.056270257,0.023797711,129.1992188,-552.1200562,173.3547974,26.35229874,14.11641216,7.256919861,0.00E+00
1497.196639,22.75188272,2868.149323,0.08621641,0.029512677,103.359375,-186.6319733,86.64537048,-15.72755146,14.73683453,-2.204741001,0.00E+00
949.460832,23.26250799,1695.881412,0.060726012,0.021505473,151.9990809,-85.28141022,118.4471893,-31.4813652,20.28513718,-4.419133663,0.00E+00
1179.908654,24.16938311,2153.69531,0.065938755,0.031418923,123.046875,-251.2267303,88.74597931,-41.787323,37.92015839,-12.03349781,0.00E+00
1388.034995,23.55603692,2598.750952,0.080889534,0.031741571,129.1992188,-246.1237488,149.4347382,-41.99037552,11.61639881,-10.2857275,0.00E+00
1279.614578,22.89665756,2389.502218,0.068473131,0.031621873,143.5546875,-369.035614,171.9629211,-27.31944275,6.018663406,-0.147744164,0.00E+00
1371.560999,24.17598403,2620.284156,0.075752376,0.011433194,123.046875,-326.3294067,85.93001556,-42.96249771,31.84588814,-19.57003403,0.00E+00
1054.489587,22.0158324,1947.038227,0.047664489,0.008010743,99.38401442,-436.8583679,154.1332245,-19.90319252,20.1828289,3.171194553,0.00E+00
1358.897903,22.38497774,2417.593714,0.081115534,0.037378151,117.4538352,-121.8143387,149.6727142,-42.84595871,24.48899078,-5.412307262,0.00E+00
1157.889858,23.5656109,2181.978473,0.070668885,0.018684961,129.1992188,-367.0795593,112.8555298,-18.75359344,10.18005943,-1.612913609,0.00E+00
1184.632142,22.00946201,2289.452823,0.057591488,0.007993123,123.046875,-249.6342621,161.597168,10.15954494,-3.066417933,-0.578074992,0.00E+00
1218.290508,22.9929637,2295.177788,0.069812881,0.038438499,143.5546875,-385.8355713,128.6689911,-26.71852875,39.47082901,-2.15880084,0.00E+00
1371.283566,22.04154712,2570.001126,0.07956679,0.045469102,135.9991776,-549.7567749,157.1216431,6.588772774,34.43016434,13.26928616,0.00E+00
1211.199952,22.39742195,2237.361471,0.068446298,0.047907226,107.6660156,-374.6436462,153.851944,-21.57677841,20.84772682,7.007452965,0.00E+00
983.6863867,23.27133126,1852.513798,0.044227246,0.017132366,117.4538352,-422.5392456,89.84893036,-18.7363224,37.78148651,5.998184204,0.00E+00
1253.174116,23.35944609,2292.911135,0.071647715,0.066695653,151.9990809,-160.6461182,164.2802277,-48.75534058,1.662767172,-7.611216068,0.00E+00
1184.080387,21.75471953,2139.178731,0.068293994,0.064123116,129.1992188,-81.06881714,129.0519714,-42.45161438,33.14112473,5.686828613,0.00E+00
1278.601087,23.56959484,2233.269829,0.081748183,0.038903285,151.9990809,-358.7328491,129.0865936,-30.38215065,19.8777523,-10.3650198,0.00E+00
901.8344805,23.44027111,1456.666192,0.053449412,0.02841945,129.1992188,-108.0352936,127.2728806,-44.9522171,31.24362564,4.355782986,0.00E+00
1313.698893,23.11967493,2397.052172,0.081097771,0.062616818,151.9990809,-234.395401,130.2594299,-39.53585815,19.33927345,-6.798908234,0.00E+00
1558.813953,23.08630273,2922.065664,0.09221524,0.041608013,135.9991776,-338.8352661,190.2120514,-16.31083298,3.697672606,-0.437514544,0.00E+00
1243.718021,22.03286807,2353.127438,0.063724482,0.02973626,117.4538352,-280.6795654,122.7128067,-14.39484692,26.86096382,1.347654223,0.00E+00
822.263434,19.38831651,1433.449665,0.039457433,0.026815005,112.3471467,-203.6249542,111.1458664,-51.55012512,39.45784378,-10.56659126,0.00E+00
792.8999211,21.40841723,1207.567698,0.036581789,0.008045236,123.046875,-263.9663086,142.1340942,-51.38689041,5.02436924,-20.27393532,0.00E+00
1128.264022,21.82258076,2165.770237,0.054393095,0.012362544,123.046875,-321.2634583,136.3085327,-28.29458237,31.03899956,0.566770971,0.00E+00
1369.627553,24.76949964,2655.117278,0.07356796,0.038926434,123.046875,-483.9385071,144.207489,1.375233054,8.090772629,4.930779457,0.00E+00
1016.27941,20.71880202,1823.680639,0.061154959,0.0405978,151.9990809,-368.4895935,124.2680435,-31.56978035,17.594841,2.321777582,0.00E+00
1281.770846,22.20778455,2440.360243,0.05941045,0.016010107,123.046875,-319.2236938,143.6858521,-31.17563057,10.93424892,-5.542383194,0.00E+00
1534.064978,23.06867496,2838.224504,0.093952191,0.041551378,151.9990809,-498.5862427,177.5261536,11.2036562,27.64444351,-2.828965664,0.00E+00
1279.041661,22.75523353,2376.660629,0.075835898,0.044319287,112.3471467,-429.0514221,120.7797546,-1.706300139,17.94756889,7.746009827,0.00E+00
